mytype,material,link,value
g,ức gà,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,500
quả,dưa chuột,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,1
củ,cà rốt,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,1
g,giá đỗ,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,100
lát,gừng,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,Vài
thìa canh,xì dầu,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,1
gói,bột gia vị ướng gà/vịt,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,1
ml,dầu,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,10
,Hành lá,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,
,Mùi,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,
quả,chanh,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,1-2
quả,ớt,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,1
,Muối,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,
,Hạt tiêu,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,
,Đường,http://www.amthuc365.vn/cong-thuc/3478-nom-ga-ran-gian-di-ma-ngon.html,
quả,ớt đỏ,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,8
g,thịt lợn xay,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,100
ml,dầu ôliu,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,10
củ nhỏ,gừng,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,1
tai,mộc nhĩ,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,vài
ít,hạt tiêu,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,1
đủ,nước tương,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,vừa
đủ,hạt nêm,http://www.amthuc365.vn/cong-thuc/3400-ot-nhoi-thit-cho-tin-do-an-cay.html,vừa
kg,gạo,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,1/2
con,gà,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,1/2
củ,nghệ,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,1
củ,tỏi,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,1
củ,hành tây,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,2
ít,rau răm,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,1
đủ,chanh,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,vừa
đủ,tiêu,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,vừa
đủ,muối,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,vừa
đủ,đường,http://www.amthuc365.vn/cong-thuc/3396-com-ga-xu-nau.html,vừa
lát,cá ba sa,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,2
củ,gừng,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,1
đủ,tỏi,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,vừa
đủ,hành khô,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,vừa
quả,ớt quả,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,1 - 2
nhánh,hành lá,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,vài
chút,ớt bột,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,1
đủ,muối,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,vừa
đủ,nước mắm,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,vừa
đủ,đường nâu,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,vừa
ít,hạt tiêu,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,1
đủ,dầu ăn,http://www.amthuc365.vn/cong-thuc/3395-ca-ba-sa-kho-gung-de-lam.html,vừa
g,cốm,http://www.amthuc365.vn/cong-thuc/3399-cha-com-doi-vi-ngon-com.html,400
g,thịt xay,http://www.amthuc365.vn/cong-thuc/3399-cha-com-doi-vi-ngon-com.html,200
g,giò sống,http://www.amthuc365.vn/cong-thuc/3399-cha-com-doi-vi-ngon-com.html,200
đủ,trứng,http://www.amthuc365.vn/cong-thuc/3399-cha-com-doi-vi-ngon-com.html,vừa
đủ,nước mắm,http://www.amthuc365.vn/cong-thuc/3399-cha-com-doi-vi-ngon-com.html,vừa
đủ,mỳ chính,http://www.amthuc365.vn/cong-thuc/3399-cha-com-doi-vi-ngon-com.html,vừa
g,nấm đông cô,http://www.amthuc365.vn/cong-thuc/3402-nam-nhoi-thit-chien-xu-ngon-ma-bo.html,200 - 300
g,thịt,http://www.amthuc365.vn/cong-thuc/3402-nam-nhoi-thit-chien-xu-ngon-ma-bo.html,200
quả,trứng gà,http://www.amthuc365.vn/cong-thuc/3402-nam-nhoi-thit-chien-xu-ngon-ma-bo.html,1
đủ,bột chiên giòn,http://www.amthuc365.vn/cong-thuc/3402-nam-nhoi-thit-chien-xu-ngon-ma-bo.html,vừa
đủ,bột chiên xù,http://www.amthuc365.vn/cong-thuc/3402-nam-nhoi-thit-chien-xu-ngon-ma-bo.html,vừa
đủ,hạt nêm,http://www.amthuc365.vn/cong-thuc/3402-nam-nhoi-thit-chien-xu-ngon-ma-bo.html,vừa
g,bột bắp,http://www.amthuc365.vn/cong-thuc/3402-nam-nhoi-thit-chien-xu-ngon-ma-bo.html,12
miếng,đậu phụ,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,1
lát,thịt xông khói,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,3
cái,nấm mỡ,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,2
g,tinh bột ngô,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,40
g,muối,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,2.5
quả,cà chua,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,1
ít,hạt tiêu,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,1
g,sốt cà chua,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,30-45
lá,húng quế,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,2-4
chén,phô mai mozzarella,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,1
lá,rau mùi tây,http://www.amthuc365.vn/cong-thuc/3403-pizza-dau-phu-thom-ngon-la-mieng.html,vài
g,thịt bò,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,300
củ,hành tây,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1/2
muỗng,nước me,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,2
chén,nước lạnh,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
muỗng,đường,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
muỗng cà phê,tiêu,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
tép,tỏi,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,3
muỗng,dầu hào,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
muỗng,xì dầu,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
ít,hành lá,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
ít,ớt,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
mỗng,bột bắp,http://www.amthuc365.vn/cong-thuc/3405-bo-sot-me-ngon-ngon-dua-com.html,1
kg,ớt cay,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,0.8
kg,ớt sừng,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,2.2
ml,nước,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,800
thìa cà phê,muối,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,3
thìa cà phê,đường,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,2
ml,rượu trắng,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,20
củ,tỏi,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,4
thìa,dầu ăn,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,2
quả,cà chua,http://www.amthuc365.vn/cong-thuc/3401-cach-lam-tuong-ot-ngon-lanh.html,1
g,khoai môn,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,200
g,hạt sen,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,50
M,cà rốt,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,1
g,giò sống,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,100
M,hành lá,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,1
g,bột mì,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,100
quả,trứng gà,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,2
g,bột xù,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,150
,Vừng trắng,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,
,Tiêu,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,
,Dầu ăn,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,
,Hạt nêm,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,
,Xốt mayonnaise,http://www.amthuc365.vn/cong-thuc/3398-khoai-mon-hat-sen-chien-xu.html,
hũ,sữa chua,http://www.amthuc365.vn/cong-thuc/3404-sua-chua-deo-tu-lam-tai-nha.html,1
ml,sữa đặc,http://www.amthuc365.vn/cong-thuc/3404-sua-chua-deo-tu-lam-tai-nha.html,50
ml,sữa tươi,http://www.amthuc365.vn/cong-thuc/3404-sua-chua-deo-tu-lam-tai-nha.html,250
ml,whipping cream,http://www.amthuc365.vn/cong-thuc/3404-sua-chua-deo-tu-lam-tai-nha.html,100
lá,gelatin,http://www.amthuc365.vn/cong-thuc/3404-sua-chua-deo-tu-lam-tai-nha.html,4
ml,nước sôi,http://www.amthuc365.vn/cong-thuc/3404-sua-chua-deo-tu-lam-tai-nha.html,80
kg,Thịt ba rọi,http://www.amthuc365.vn/cong-thuc/45-goi-cuon-rau-ma.html,"0,5"
g,Rau má,http://www.amthuc365.vn/cong-thuc/45-goi-cuon-rau-ma.html,400
con,vịt,http://www.amthuc365.vn/cong-thuc/3397-thit-vit-nau-sot-vang-ngon-la-cho-ngay-mua.html,1
g,cà chua,http://www.amthuc365.vn/cong-thuc/3397-thit-vit-nau-sot-vang-ngon-la-cho-ngay-mua.html,300
g,mỡ nước,http://www.amthuc365.vn/cong-thuc/3397-thit-vit-nau-sot-vang-ngon-la-cho-ngay-mua.html,100
g,hành khô,http://www.amthuc365.vn/cong-thuc/3397-thit-vit-nau-sot-vang-ngon-la-cho-ngay-mua.html,30
g,thịt đùi,http://www.amthuc365.vn/cong-thuc/43-tu-lam-nem-chua.html,500
g,bì,http://www.amthuc365.vn/cong-thuc/43-tu-lam-nem-chua.html,150 - 180
muỗng,Tỏi,http://www.amthuc365.vn/cong-thuc/43-tu-lam-nem-chua.html,5
trái,Ớt,http://www.amthuc365.vn/cong-thuc/43-tu-lam-nem-chua.html,10-20
kg,rau rền,http://www.amthuc365.vn/cong-thuc/3406-nau-canh-rau-ren-voi-tom-tuoi-dan-da-mat-lanh.html,1/2
g,tôm,http://www.amthuc365.vn/cong-thuc/3406-nau-canh-rau-ren-voi-tom-tuoi-dan-da-mat-lanh.html,200
tép,tỏi,http://www.amthuc365.vn/cong-thuc/3406-nau-canh-rau-ren-voi-tom-tuoi-dan-da-mat-lanh.html,1
quả,trứng,http://www.amthuc365.vn/cong-thuc/3409-lam-trung-muoi-ngon.html,20
lít,nước,http://www.amthuc365.vn/cong-thuc/3409-lam-trung-muoi-ngon.html,1
g,muối,http://www.amthuc365.vn/cong-thuc/3409-lam-trung-muoi-ngon.html,200 - 250
muỗng canh,đường,http://www.amthuc365.vn/cong-thuc/3409-lam-trung-muoi-ngon.html,1
muỗng canh,rượu trắng,http://www.amthuc365.vn/cong-thuc/3409-lam-trung-muoi-ngon.html,3
lạng,Thịt ba chỉ,http://www.amthuc365.vn/cong-thuc/44-thit-ba-chi-ran-cuon-gia.html,3
